template_id,family,object_goal_distance,goal_edge_distance,object_edge_distance,min_object_obstacle_distance,min_goal_obstacle_distance,ee_to_object_distance,obstacle_count,direct_path_blocked,obstacle_between_object_goal,blocking_score,passage_width_estimate,edge_goal_score,reachable_contact_sides,approach_feasibility_score,ee_object_goal_alignment,difficulty_score,difficulty_level,dominant_geometric_challenge,topology_family_pred,is_valid,warnings
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000006,edge_goal,0.3399,0.1324,0.2209,inf,inf,0.1000,0,False,False,0.0000,inf,0.4704,4,0.8889,0.9020,0.3202,medium,none,open_space,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000007,edge_goal,0.3666,0.1084,0.2078,inf,inf,0.1000,0,False,False,0.0000,inf,0.5664,4,0.8889,0.8925,0.3554,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000008,edge_goal,0.3342,0.1303,0.2344,inf,inf,0.1000,0,False,False,0.0000,inf,0.4788,4,0.8889,0.9223,0.3185,medium,none,open_space,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000009,edge_goal,0.3408,0.1164,0.2231,inf,inf,0.1000,0,False,False,0.0000,inf,0.5344,4,0.8889,0.8822,0.3336,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000010,edge_goal,0.3963,0.1030,0.2057,inf,inf,0.1000,0,False,False,0.0000,inf,0.5881,4,0.8889,0.8757,0.3776,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000011,edge_goal,0.3793,0.1197,0.2112,inf,inf,0.1000,0,False,False,0.0000,inf,0.5214,4,0.8889,0.9163,0.3541,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000012,edge_goal,0.3445,0.1310,0.2171,inf,inf,0.1000,0,False,False,0.0000,inf,0.4760,4,0.8889,0.8975,0.3241,medium,none,open_space,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000013,edge_goal,0.3902,0.1199,0.1976,inf,inf,0.1000,0,False,False,0.0000,inf,0.5205,4,0.8889,0.8838,0.3604,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000014,edge_goal,0.3750,0.1042,0.1965,inf,inf,0.1000,0,False,False,0.0000,inf,0.5832,4,0.8889,0.9013,0.3638,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000015,edge_goal,0.3591,0.1077,0.2199,inf,inf,0.1000,0,False,False,0.0000,inf,0.5694,4,0.8889,0.8772,0.3516,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000016,edge_goal,0.3463,0.1098,0.2424,inf,inf,0.1000,0,False,False,0.0000,inf,0.5608,4,0.8889,0.9049,0.3422,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000017,edge_goal,0.3410,0.1193,0.2049,inf,inf,0.1000,0,False,False,0.0000,inf,0.5227,4,0.8889,0.8570,0.3314,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000018,edge_goal,0.3656,0.1198,0.2022,inf,inf,0.1000,0,False,False,0.0000,inf,0.5210,4,0.8889,0.9100,0.3458,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000019,edge_goal,0.3607,0.1323,0.2003,inf,inf,0.1000,0,False,False,0.0000,inf,0.4707,4,0.8889,0.8858,0.3328,medium,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000000,open_space,0.2602,0.2373,0.1640,inf,inf,0.1000,0,False,False,0.0000,inf,0.0509,4,0.8889,0.9252,0.1885,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000001,mild_offset,0.2293,0.2080,0.1948,inf,inf,0.1020,0,False,False,0.0000,inf,0.1679,4,0.8867,0.9713,0.1938,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000002,open_space,0.2976,0.2333,0.1644,inf,inf,0.1000,0,False,False,0.0000,inf,0.0666,4,0.8889,0.9391,0.2141,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000003,mild_offset,0.2067,0.1707,0.1983,inf,inf,0.1020,0,False,False,0.0000,inf,0.3170,4,0.8867,0.8829,0.2101,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000004,open_space,0.2658,0.2487,0.1749,inf,inf,0.1000,0,False,False,0.0000,inf,0.0053,4,0.8889,0.9607,0.1828,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000005,mild_offset,0.2351,0.2276,0.1785,inf,inf,0.1020,0,False,False,0.0000,inf,0.0897,4,0.8867,0.9773,0.1816,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000006,open_space,0.2722,0.2168,0.2005,inf,inf,0.1000,0,False,False,0.0000,inf,0.1327,4,0.8889,0.9764,0.2121,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000007,mild_offset,0.2671,0.1340,0.1946,inf,inf,0.1020,0,False,False,0.0000,inf,0.4639,4,0.8867,0.8782,0.2757,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000008,open_space,0.2654,0.2222,0.1745,inf,inf,0.1000,0,False,False,0.0000,inf,0.1113,4,0.8889,0.9502,0.2037,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000009,mild_offset,0.2050,0.2155,0.1972,inf,inf,0.1020,0,False,False,0.0000,inf,0.1380,4,0.8867,0.9708,0.1733,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000010,open_space,0.3093,0.2145,0.1680,inf,inf,0.1000,0,False,False,0.0000,inf,0.1419,4,0.8889,0.9476,0.2362,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000011,mild_offset,0.2642,0.1742,0.2032,inf,inf,0.1020,0,False,False,0.0000,inf,0.3033,4,0.8867,0.9596,0.2418,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000012,open_space,0.2461,0.2399,0.1540,inf,inf,0.1000,0,False,False,0.0000,inf,0.0406,4,0.8889,0.9023,0.1780,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000013,mild_offset,0.2912,0.1439,0.1525,inf,inf,0.1020,0,False,False,0.0000,inf,0.4246,4,0.8867,0.8382,0.2823,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000014,open_space,0.2722,0.2264,0.1927,inf,inf,0.1000,0,False,False,0.0000,inf,0.0942,4,0.8889,0.9719,0.2044,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000015,mild_offset,0.2124,0.2183,0.1580,inf,inf,0.1020,0,False,False,0.0000,inf,0.1269,4,0.8867,0.9112,0.1755,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000016,open_space,0.3085,0.2217,0.1732,inf,inf,0.1000,0,False,False,0.0000,inf,0.1131,4,0.8889,0.9607,0.2299,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000017,mild_offset,0.2465,0.2288,0.1736,inf,inf,0.1020,0,False,False,0.0000,inf,0.0847,4,0.8867,0.9781,0.1875,easy,none,open_space,True,
test_sim_shape_ood_L__open_space__L_shape__000018,open_space,0.2887,0.1912,0.1622,inf,inf,0.1000,0,False,False,0.0000,inf,0.2352,4,0.8889,0.8615,0.2425,easy,none,open_space,True,
test_sim_shape_ood_L__mild_offset__L_shape__000019,mild_offset,0.2728,0.1547,0.1695,inf,inf,0.1020,0,False,False,0.0000,inf,0.3811,4,0.8867,0.8763,0.2625,easy,none,open_space,True,
